Downloading (…)lve/main/config.json:   0%|          | 0.00/571 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 571/571 [00:00<00:00, 2.14MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 65.7MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 765M/5.06G [00:03<00:21, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 786M/5.06G [00:04<00:21, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 807M/5.06G [00:04<00:21, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▋        | 828M/5.06G [00:04<00:20, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 849M/5.06G [00:04<00:20, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 870M/5.06G [00:04<00:20, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 891M/5.06G [00:04<00:21, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 912M/5.06G [00:04<00:20, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 933M/5.06G [00:04<00:20, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 954M/5.06G [00:04<00:20, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 975M/5.06G [00:05<00:20, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 996M/5.06G [00:05<00:20, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|██        | 1.02G/5.06G [00:05<00:20, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 1.05G/5.06G [00:05<00:19, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 1.07G/5.06G [00:05<00:19, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 1.09G/5.06G [00:05<00:19, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 1.11G/5.06G [00:05<00:19, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 1.13G/5.06G [00:05<00:19, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 1.15G/5.06G [00:05<00:19, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 1.17G/5.06G [00:06<00:19, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▎       | 1.20G/5.06G [00:06<00:19, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 1.22G/5.06G [00:06<00:19, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 1.24G/5.06G [00:06<00:18, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 1.26G/5.06G [00:06<00:19, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 1.28G/5.06G [00:06<00:18, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 1.30G/5.06G [00:06<00:18, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 1.32G/5.06G [00:06<00:18, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▋       | 1.34G/5.06G [00:06<00:18, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 1.36G/5.06G [00:06<00:17, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 1.38G/5.06G [00:07<00:17, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 1.41G/5.06G [00:07<00:17, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 1.43G/5.06G [00:07<00:17, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▊       | 1.45G/5.06G [00:07<00:17, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 1.47G/5.06G [00:07<00:17, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 1.49G/5.06G [00:07<00:17, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 1.51G/5.06G [00:07<00:18, 194MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 1.53G/5.06G [00:07<00:17, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 1.55G/5.06G [00:07<00:17, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 1.57G/5.06G [00:07<00:17, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███▏      | 1.59G/5.06G [00:08<00:17, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 1.61G/5.06G [00:08<00:16, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 1.64G/5.06G [00:08<00:16, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 1.66G/5.06G [00:08<00:16, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 1.68G/5.06G [00:08<00:16, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▎      | 1.70G/5.06G [00:08<00:16, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 1.72G/5.06G [00:08<00:16, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 1.74G/5.06G [00:08<00:16, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 1.76G/5.06G [00:08<00:16, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 1.78G/5.06G [00:09<00:16, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 1.80G/5.06G [00:09<00:15, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 1.82G/5.06G [00:09<00:15, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▋      | 1.85G/5.06G [00:09<00:15, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 1.87G/5.06G [00:09<00:16, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 1.89G/5.06G [00:09<00:16, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 1.91G/5.06G [00:09<00:15, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 1.93G/5.06G [00:09<00:15, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▊      | 1.96G/5.06G [00:09<00:15, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 1.98G/5.06G [00:09<00:15, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 2.00G/5.06G [00:10<00:15, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 2.02G/5.06G [00:10<00:24, 123MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 2.04G/5.06G [00:10<00:22, 137MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 2.07G/5.06G [00:10<00:19, 151MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 2.09G/5.06G [00:10<00:20, 144MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 2.11G/5.06G [00:11<00:22, 131MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 2.13G/5.06G [00:11<00:22, 130MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 2.15G/5.06G [00:11<00:25, 116MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 2.17G/5.06G [00:11<00:22, 131MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 2.19G/5.06G [00:11<00:22, 126MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▎     | 2.21G/5.06G [00:11<00:26, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 2.23G/5.06G [00:12<00:25, 111MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 2.25G/5.06G [00:12<00:23, 120MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 2.28G/5.06G [00:12<00:20, 137MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▌     | 2.30G/5.06G [00:12<00:18, 147MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 2.32G/5.06G [00:12<00:20, 136MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 2.34G/5.06G [00:12<00:20, 131MB/s][A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 2.36G/5.06G [00:13<00:21, 126MB/s][A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 2.38G/5.06G [00:13<00:19, 138MB/s][A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 2.40G/5.06G [00:13<00:20, 128MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 2.42G/5.06G [00:13<00:24, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 2.44G/5.06G [00:13<00:23, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▊     | 2.46G/5.06G [00:13<00:22, 115MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▉     | 2.49G/5.06G [00:14<00:24, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▉     | 2.51G/5.06G [00:14<00:26, 98.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  50%|████▉     | 2.53G/5.06G [00:14<00:22, 113MB/s] [A
Downloading (…)l-00002-of-00002.bin:  50%|█████     | 2.55G/5.06G [00:14<00:23, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  51%|█████     | 2.57G/5.06G [00:14<00:22, 113MB/s][A
Downloading (…)l-00002-of-00002.bin:  51%|█████     | 2.59G/5.06G [00:15<00:20, 123MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 2.61G/5.06G [00:15<00:21, 114MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 2.63G/5.06G [00:15<00:20, 119MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 2.65G/5.06G [00:15<00:23, 102MB/s][A
Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 2.67G/5.06G [00:15<00:21, 111MB/s][A
Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 2.69G/5.06G [00:16<00:19, 119MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▎    | 2.72G/5.06G [00:16<00:19, 123MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▍    | 2.74G/5.06G [00:16<00:20, 112MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▍    | 2.76G/5.06G [00:16<00:19, 116MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▍    | 2.78G/5.06G [00:16<00:22, 101MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▌    | 2.80G/5.06G [00:16<00:19, 114MB/s][A
Downloading (…)l-00002-of-00002.bin:  56%|█████▌    | 2.82G/5.06G [00:17<00:17, 130MB/s][A
Downloading (…)l-00002-of-00002.bin:  56%|█████▌    | 2.84G/5.06G [00:17<00:15, 145MB/s][A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 2.86G/5.06G [00:17<00:13, 158MB/s][A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 2.88G/5.06G [00:17<00:12, 170MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 2.92G/5.06G [00:17<00:11, 184MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 2.94G/5.06G [00:17<00:11, 189MB/s][A
Downloading (…)l-00002-of-00002.bin:  59%|█████▊    | 2.97G/5.06G [00:17<00:10, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:  59%|█████▉    | 2.99G/5.06G [00:17<00:10, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  59%|█████▉    | 3.01G/5.06G [00:17<00:10, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  60%|█████▉    | 3.03G/5.06G [00:18<00:10, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  60%|██████    | 3.05G/5.06G [00:18<00:09, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  61%|██████    | 3.07G/5.06G [00:18<00:09, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  61%|██████    | 3.09G/5.06G [00:18<00:09, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  61%|██████▏   | 3.11G/5.06G [00:18<00:09, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 3.14G/5.06G [00:18<00:09, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 3.16G/5.06G [00:18<00:09, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 3.18G/5.06G [00:18<00:09, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 3.20G/5.06G [00:18<00:09, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▎   | 3.22G/5.06G [00:19<00:09, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▍   | 3.24G/5.06G [00:19<00:09, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▍   | 3.26G/5.06G [00:19<00:09, 196MB/s][A
Downloading (…)l-00002-of-00002.bin:  65%|██████▍   | 3.28G/5.06G [00:19<00:09, 196MB/s][A
Downloading (…)l-00002-of-00002.bin:  65%|██████▌   | 3.30G/5.06G [00:19<00:08, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▌   | 3.32G/5.06G [00:19<00:08, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▌   | 3.34G/5.06G [00:19<00:08, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▋   | 3.37G/5.06G [00:19<00:08, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 3.39G/5.06G [00:19<00:08, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 3.41G/5.06G [00:19<00:08, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 3.43G/5.06G [00:20<00:08, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 3.45G/5.06G [00:20<00:07, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  69%|██████▊   | 3.47G/5.06G [00:20<00:07, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  69%|██████▉   | 3.49G/5.06G [00:20<00:07, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  69%|██████▉   | 3.51G/5.06G [00:20<00:07, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|██████▉   | 3.53G/5.06G [00:20<00:07, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|███████   | 3.57G/5.06G [00:20<00:07, 209MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 3.60G/5.06G [00:20<00:07, 209MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 3.63G/5.06G [00:21<00:06, 211MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 3.66G/5.06G [00:21<00:06, 209MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 3.68G/5.06G [00:21<00:06, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 3.70G/5.06G [00:21<00:07, 193MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 3.72G/5.06G [00:21<00:06, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 3.74G/5.06G [00:21<00:06, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 3.76G/5.06G [00:21<00:06, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▍  | 3.79G/5.06G [00:21<00:06, 196MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 3.81G/5.06G [00:21<00:06, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 3.83G/5.06G [00:22<00:06, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 3.85G/5.06G [00:22<00:06, 192MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▋  | 3.87G/5.06G [00:22<00:06, 192MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 3.89G/5.06G [00:22<00:06, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 3.91G/5.06G [00:22<00:05, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 3.93G/5.06G [00:22<00:05, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 3.95G/5.06G [00:22<00:05, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 3.97G/5.06G [00:22<00:05, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 4.00G/5.06G [00:22<00:05, 179MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 4.02G/5.06G [00:23<00:05, 186MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 4.04G/5.06G [00:23<00:05, 192MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 4.07G/5.06G [00:23<00:05, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 4.09G/5.06G [00:23<00:04, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 4.11G/5.06G [00:23<00:04, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 4.13G/5.06G [00:23<00:04, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 4.15G/5.06G [00:23<00:04, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 4.17G/5.06G [00:23<00:04, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 4.19G/5.06G [00:23<00:04, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 4.23G/5.06G [00:24<00:04, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 4.25G/5.06G [00:24<00:03, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 4.27G/5.06G [00:24<00:03, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 4.29G/5.06G [00:24<00:03, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 4.31G/5.06G [00:24<00:03, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 4.33G/5.06G [00:24<00:03, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 4.35G/5.06G [00:24<00:03, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▋ | 4.37G/5.06G [00:24<00:03, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 4.39G/5.06G [00:24<00:03, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 4.41G/5.06G [00:24<00:03, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 4.44G/5.06G [00:25<00:03, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 4.46G/5.06G [00:25<00:02, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 4.48G/5.06G [00:25<00:02, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 4.51G/5.06G [00:25<00:02, 209MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 4.53G/5.06G [00:25<00:02, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 4.55G/5.06G [00:25<00:03, 129MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 4.57G/5.06G [00:25<00:03, 145MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 4.60G/5.06G [00:26<00:02, 165MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████▏| 4.62G/5.06G [00:26<00:02, 174MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 4.65G/5.06G [00:26<00:02, 182MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 4.68G/5.06G [00:26<00:02, 193MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 4.70G/5.06G [00:26<00:01, 193MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 4.72G/5.06G [00:26<00:01, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▎| 4.74G/5.06G [00:26<00:01, 196MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 4.77G/5.06G [00:26<00:01, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 4.79G/5.06G [00:27<00:01, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 4.81G/5.06G [00:27<00:01, 178MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 4.83G/5.06G [00:27<00:01, 138MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 4.85G/5.06G [00:27<00:01, 132MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▋| 4.88G/5.06G [00:27<00:01, 124MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 4.90G/5.06G [00:27<00:01, 114MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 4.92G/5.06G [00:28<00:01, 129MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 4.94G/5.06G [00:28<00:00, 145MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 4.96G/5.06G [00:28<00:00, 132MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 4.98G/5.06G [00:28<00:00, 113MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 5.00G/5.06G [00:28<00:00, 119MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 5.02G/5.06G [00:28<00:00, 126MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 5.04G/5.06G [00:29<00:00, 139MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 5.06G/5.06G [00:29<00:00, 152MB/s][ADownloading (…)l-00002-of-00002.bin: 100%|██████████| 5.06G/5.06G [00:29<00:00, 174MB/s]
Downloading shards: 100%|██████████| 2/2 [01:29<00:00, 41.92s/it]Downloading shards: 100%|██████████| 2/2 [01:29<00:00, 44.61s/it]
